"Resource"	"Name"	"ATC"	"URI"	"Merknamen"
"http://nl.dbpedia.org/resource/Minoxidil"	"Minoxidil"	"2.0DC01"	"http://purl.bioontology.org/ontology/UATC/2.0DC01"	
"http://nl.dbpedia.org/resource/Reserpine"	"Reserpine"	"2.0AA02"	"http://purl.bioontology.org/ontology/UATC/2.0AA02"	
"http://nl.dbpedia.org/resource/Prazepam"	"Prazepam"	"N05BA11"	"http://purl.bioontology.org/ontology/UATC/N05BA11"	
"http://nl.dbpedia.org/resource/Propylthiouracil"	"Propylthiouracil"	"H03BA02"	"http://purl.bioontology.org/ontology/UATC/H03BA02"	
"http://nl.dbpedia.org/resource/Auranofine"	"Auranofine"	"M01CB03"	"http://purl.bioontology.org/ontology/UATC/M01CB03"	
"http://nl.dbpedia.org/resource/Podofyllotoxine"	"Podofyllotoxine"	"D06BB04"	"http://purl.bioontology.org/ontology/UATC/D06BB04"	
"http://nl.dbpedia.org/resource/Tobramycine"	"Tobramycine"	"J01GB01"	"http://purl.bioontology.org/ontology/UATC/J01GB01"	
"http://nl.dbpedia.org/resource/Varenicline"	"Varenicline"	"N07BA03"	"http://purl.bioontology.org/ontology/UATC/N07BA03"	
"http://nl.dbpedia.org/resource/Diltiazem"	"Diltiazem"	"8.0DB01"	"http://purl.bioontology.org/ontology/UATC/8.0DB01"	
"http://nl.dbpedia.org/resource/Hydrocodon"	"Hydrocodon"	"R05DA03"	"http://purl.bioontology.org/ontology/UATC/R05DA03"	
"http://nl.dbpedia.org/resource/Oxandrolon"	"Oxandrolon"	"A14AA08"	"http://purl.bioontology.org/ontology/UATC/A14AA08"	
"http://nl.dbpedia.org/resource/Selegiline"	"Selegiline"	"N04BD01"	"http://purl.bioontology.org/ontology/UATC/N04BD01"	
"http://nl.dbpedia.org/resource/Succinylcholine"	"Succinylcholine"	"M03AB01"	"http://purl.bioontology.org/ontology/UATC/M03AB01"	
"http://nl.dbpedia.org/resource/Carbachol"	"Carbachol"	"N07AB01"	"http://purl.bioontology.org/ontology/UATC/N07AB01"	
"http://nl.dbpedia.org/resource/Flumazenil"	"Flumazenil"	"V03AB25"	"http://purl.bioontology.org/ontology/UATC/V03AB25"	
"http://nl.dbpedia.org/resource/Tranilast"	"Tranilast"	""	"http://purl.bioontology.org/ontology/UATC/"	"Rizaben"
"http://nl.dbpedia.org/resource/Carfentanil"	"Carfentanil"	"geen"	"http://purl.bioontology.org/ontology/UATC/geen"	"Wildnil"
"http://nl.dbpedia.org/resource/Fluvoxamine"	"Fluvoxamine"	"N06AB08"	"http://purl.bioontology.org/ontology/UATC/N06AB08"	"Fevarin, Faverin, Floxyfral, Luvox"
"http://nl.dbpedia.org/resource/Atracurium"	"Atracurium"	"M03AC04"	"http://purl.bioontology.org/ontology/UATC/M03AC04"	"Tracrium"
"http://nl.dbpedia.org/resource/Bleomycine"	"Bleomycine"	"L01DC01"	"http://purl.bioontology.org/ontology/UATC/L01DC01"	
